date,France,Italy,US,Vietnam
1/26/20,3,0,5,2
1/27/20,3,0,5,2
1/28/20,4,0,5,2
1/29/20,5,0,6,2
1/30/20,5,0,6,2
1/31/20,5,2,8,2
2/1/20,6,2,8,6
2/2/20,6,2,8,6
2/3/20,6,2,11,8
2/4/20,6,2,11,8
2/5/20,6,2,11,8
2/6/20,6,2,12,10
2/7/20,6,3,12,10
2/8/20,11,3,12,13
2/9/20,11,3,12,13
2/10/20,11,3,12,14
2/11/20,11,3,13,15
2/12/20,11,3,13,15
2/13/20,11,3,14,16
2/14/20,11,3,14,16
2/15/20,12,3,14,16
2/16/20,12,3,14,16
2/17/20,12,3,14,16
2/18/20,12,3,14,16
2/19/20,12,3,14,16
2/20/20,12,3,14,16
2/21/20,12,20,16,16
2/22/20,12,62,16,16
2/23/20,12,155,16,16
2/24/20,12,229,16,16
2/25/20,14,322,16,16
2/26/20,18,453,16,16
2/27/20,38,655,17,16
2/28/20,57,888,17,16
2/29/20,100,1128,25,16
3/1/20,130,1694,32,16
3/2/20,191,2036,55,16
3/3/20,212,2502,74,16
3/4/20,285,3089,107,16
3/5/20,423,3858,184,16
3/6/20,613,4636,237,16
3/7/20,938,5883,403,18
3/8/20,1115,7375,519,30
3/9/20,1401,9172,594,30
3/10/20,1773,10149,782,31
3/11/20,2281,12462,1147,38
3/12/20,2281,15113,1586,39
3/13/20,3661,17660,2219,47
3/14/20,4469,21157,2978,53
3/15/20,4499,24747,3212,56
3/16/20,6633,27980,4679,61
3/17/20,7652,31506,6512,66
3/18/20,9043,35713,9169,75
3/19/20,10871,41035,13663,85
3/20/20,12612,47021,20030,91
3/21/20,14282,53578,26025,94
3/22/20,16533,59138,34944,113
3/23/20,19856,63927,46096,123
3/24/20,22054,69176,56714,134
3/25/20,24967,74386,68841,141
3/26/20,28856,80589,86662,153
3/27/20,32609,86498,105253,163
3/28/20,37162,92472,127417,174
3/29/20,39761,97689,143544,188
3/30/20,44029,101739,165698,203
3/31/20,51579,105792,192079,212
4/1/20,56362,110574,223255,218
4/2/20,58404,115242,255531,233
4/3/20,63588,119827,287932,237
4/4/20,46483,124632,319777,240
4/5/20,47299,128948,349017,241
4/6/20,49934,132547,380799,245
4/7/20,46400,135586,410835,249
4/8/20,50242,139422,441898,251
4/9/20,54003,143626,477508,255
4/10/20,55538,147577,511791,257
4/11/20,56972,152271,540715,258
4/12/20,107712,156363,567023,262
4/13/20,110836,159516,594166,265
4/14/20,128272,162488,622494,266
4/15/20,131476,165155,648391,267
4/16/20,144035,168941,678029,268
4/17/20,145896,172434,711136,268
4/18/20,149683,175925,738465,268
4/19/20,150752,178972,763887,268
4/20/20,153197,181228,793971,268
4/21/20,155821,183957,820046,268
4/22/20,157603,187327,849927,268
4/23/20,155881,189973,881892,268
4/24/20,158653,192994,913857,270
4/25/20,160295,195351,944771,270
4/26/20,160907,197675,970742,270
4/27/20,164592,199414,995392,270
4/28/20,167650,201505,1019965,270
4/29/20,166193,203591,1046817,270
4/30/20,167326,205463,1076519,270
5/1/20,167846,207428,1111411,270
5/2/20,168637,209328,1138175,270
5/3/20,168887,210717,1161908,271
5/4/20,169405,211938,1185710,271
5/5/20,170467,213013,1209729,271
5/6/20,174596,214457,1234211,271
5/7/20,175218,215858,1261950,288
5/8/20,175743,217185,1289133,288
5/9/20,176132,218268,1313587,288
5/10/20,176338,219070,1332333,288
5/11/20,176651,219814,1351410,288
5/12/20,177330,221216,1374792,288
5/13/20,177790,222104,1394807,288
5/14/20,178353,223096,1420697,312
5/15/20,178837,223885,1445548,314
5/16/20,179140,224760,1469598,318
5/17/20,179250,225435,1488327,320
5/18/20,179650,225886,1510635,324
5/19/20,180143,226699,1531138,324
5/20/20,180499,227364,1553964,324
5/21/20,180752,228006,1579116,324
5/22/20,181444,228658,1602944,324
5/23/20,181969,229327,1623133,325
5/24/20,181410,229858,1643307,325
5/25/20,181684,230158,1662401,326
5/26/20,181880,230555,1681127,327
5/27/20,182018,231139,1699890,327
5/28/20,185300,231732,1721157,327
5/29/20,185842,232248,1746239,328
5/30/20,187608,232664,1769319,328
5/31/20,187817,232997,1788238,328
6/1/20,187986,233197,1806078,328
6/2/20,187265,233515,1826168,328
6/3/20,184015,233836,1845324,328
6/4/20,188286,234013,1873258,328
6/5/20,188808,234531,1899697,328
6/6/20,189330,234801,1919966,329
6/7/20,189621,234998,1937792,331
6/8/20,189782,235278,1954691,332
6/9/20,190266,235561,1975012,332
6/10/20,190743,235763,1996730,332
6/11/20,191040,236142,2019008,332
6/12/20,191679,236305,2044566,333
6/13/20,192043,236651,2068723,334
6/14/20,192317,236989,2087624,334
6/15/20,192369,237290,2108623,334
6/16/20,192915,237500,2133172,334
6/17/20,193256,237828,2160222,335
6/18/20,193576,238159,2188449,342
6/19/20,194121,238011,2219503,349
6/20/20,194535,238275,2251329,349
6/21/20,194599,238499,2277165,349
6/22/20,194693,238720,2306966,349
6/23/20,195256,238833,2345695,349
6/24/20,195256,239410,2381946,352
6/25/20,195256,239706,2421245,352
6/26/20,196267,239961,2470292,353
6/27/20,196521,240136,2511046,355
6/28/20,196111,240310,2553971,355
6/29/20,196390,240436,2595267,355
6/30/20,196554,240578,2645090,355
7/1/20,197238,240760,2694213,355
7/2/20,197591,240961,2749156,355
7/3/20,197994,241184,2800661,355
7/4/20,197994,241419,2846606,355
7/5/20,197994,241611,2900334,355
7/6/20,198850,241819,2943499,369
7/7/20,199170,241956,3000729,369
7/8/20,199699,242149,3061035,369
7/9/20,200027,242363,3120691,369
7/10/20,200569,242639,3189550,370
7/11/20,200569,242827,3249989,370
7/12/20,200569,243061,3310121,372
7/13/20,201755,243230,3369485,373
7/14/20,201755,243344,3435147,373
7/15/20,202383,243506,3501173,381
7/16/20,202819,243736,3571987,381
7/17/20,203516,243967,3638459,382
7/18/20,203516,244216,3702781,382
7/19/20,203516,244434,3761713,383
7/20/20,205308,244624,3822376,384
7/21/20,205773,244752,3890570,401
7/22/20,206641,245032,3958115,408
7/23/20,207650,245338,4026001,412
7/24/20,208553,245590,4101148,415
7/25/20,208553,245864,4165348,417
7/26/20,208553,246118,4221187,420
7/27/20,210821,246286,4280911,431
7/28/20,211337,246488,4345741,446
7/29/20,212676,246776,4409869,459
7/30/20,213927,247158,4479110,509
7/31/20,215135,247537,4543686,558
8/1/20,215135,247832,4601264,590
8/2/20,215135,248070,4648373,621
8/3/20,218351,248229,4690057,652
8/4/20,219253,248419,4751714,672
8/5/20,220874,248803,4806062,717
8/6/20,222398,249204,4866242,750
8/7/20,224602,249756,4926829,789
8/8/20,224602,250103,4990762,812
8/9/20,224602,250566,5045029,841
8/10/20,229203,250825,5096646,847
8/11/20,230540,251237,5153601,866
8/12/20,232966,251713,5208845,883
8/13/20,235540,252235,5260501,911
8/14/20,238240,252809,5330626,930
8/15/20,241371,253438,5383022,951
8/16/20,244335,253915,5417684,964
8/17/20,244761,254235,5455533,983
8/18/20,246821,254636,5500435,989
8/19/20,250539,255278,5546319,994
8/20/20,255214,256118,5591447,1007
8/21/20,259717,257065,5639038,1009
8/22/20,263129,258136,5684711,1014
8/23/20,267589,259345,5716622,1016
8/24/20,269452,260298,5750545,1022
8/25/20,272643,261174,5793218,1029
8/26/20,272643,262540,5835291,1034
8/27/20,283698,263949,5885809,1036
8/28/20,290929,265409,5932279,1038
8/29/20,296265,266853,5975381,1040
8/30/20,301554,268218,6009512,1040
8/31/20,304349,269214,6042874,1044
9/1/20,309247,270189,6084852,1044
9/2/20,316047,271515,6124813,1046
9/3/20,322935,272912,6169954,1046
9/4/20,331578,274644,6218288,1049
9/5/20,340013,276338,6261911,1049
9/6/20,346921,277634,6291030,1049
9/7/20,351017,278784,6315593,1049
9/8/20,357473,280153,6342337,1054
9/9/20,365025,281583,6375975,1059
9/10/20,374586,283180,6415423,1059
9/11/20,383854,284796,6460046,1060
9/12/20,394270,286297,6505629,1060
9/13/20,400533,287753,6545920,1063
9/14/20,406609,288761,6578485,1063
9/15/20,414196,289990,6615663,1063
9/16/20,423924,291442,6653955,1063
9/17/20,433871,293025,6699274,1066
9/18/20,446961,294932,6749459,1068
9/19/20,460328,296569,6795236,1068
9/20/20,470864,298156,6836846,1068
9/21/20,476162,299506,6868889,1068
9/22/20,485929,300897,6907160,1068
9/23/20,497914,302537,6948280,1069
9/24/20,513732,304323,6997163,1069
9/25/20,529501,306235,7044300,1069
9/26/20,543688,308104,7087847,1069
9/27/20,554304,309870,7121626,1074
9/28/20,558374,311364,7159365,1077
9/29/20,566196,313011,7201398,1094
9/30/20,578769,314861,7240030,1094
10/1/20,591783,317409,7286274,1095
10/2/20,603920,319908,7339717,1096
10/3/20,620330,322751,7388997,1096
10/4/20,632834,325329,7422128,1096
10/5/20,637918,327586,7459485,1097
10/6/20,648116,330263,7504030,1098
10/7/20,666849,333940,7553167,1099
10/8/20,684164,338398,7611057,1100
10/9/20,704478,343770,7666136,1105
10/10/20,731155,349494,7721503,1107
10/11/20,747092,354950,7768403,1109
10/12/20,755597,359569,7810483,1110
10/13/20,768380,365467,7860606,1113
10/14/20,790959,372799,7919048,1122
10/15/20,820685,381602,7982585,1124
10/16/20,845740,391611,8052759,1124
10/17/20,877840,402536,8107591,1126
10/18/20,907677,414241,8159761,1134
10/19/20,920916,423578,8227643,1140
10/20/20,941085,434449,8289379,1141
10/21/20,967717,449648,8350085,1144
10/22/20,1008483,465726,8429706,1148
10/23/20,1050468,484869,8511366,1148
10/24/20,1095708,504509,8589742,1160
10/25/20,1102262,525782,8650717,1168
10/26/20,1174279,542789,8715281,1169
10/27/20,1207430,564778,8792504,1172
10/28/20,1243855,589766,8878980,1173
10/29/20,1290446,616595,8970272,1177
10/30/20,1339640,647674,9070121,1177
10/31/20,1374691,679430,9157464,1180
11/1/20,1420870,709335,9235294,1180
11/2/20,1525184,731588,9317101,1192
11/3/20,1597139,759829,9441867,1202
11/4/20,1549838,790377,9542129,1203
11/5/20,1607147,824879,9670210,1207
11/6/20,1667604,862681,9797266,1212
11/7/20,1754202,902490,9924330,1213
11/8/20,1792764,935104,10044004,1213
11/9/20,1812919,960373,10160960,1215
11/10/20,1834515,995463,10297513,1226
11/11/20,1870380,1028424,10445196,1252
11/12/20,1902644,1066401,10603992,1253
11/13/20,1926314,1107303,10783509,1256
11/14/20,1958235,1144552,10947559,1265
11/15/20,1985427,1178529,11087274,1281
11/16/20,1994728,1205881,11240361,1283
11/17/20,2039938,1238072,11405008,1288
11/18/20,2068297,1272352,11576978,1300
11/19/20,2088784,1308528,11769279,1304
11/20/20,2111646,1345767,11970945,1305
11/21/20,2129287,1380531,12150763,1306
11/22/20,2142417,1408868,12297350,1307
11/23/20,2146869,1431795,12478861,1312
11/24/20,2155722,1455022,12652422,1316
11/25/20,2171967,1480874,12832633,1321
11/26/20,2184846,1509875,12949882,1331
11/27/20,2197283,1538217,13164518,1339
11/28/20,2209739,1564532,13332741,1341
11/29/20,2219502,1585178,13473085,1343
11/30/20,2223393,1601554,13627998,1347
12/1/20,2231344,1620901,13825113,1351
12/2/20,2245324,1641610,14021274,1358
12/3/20,2257894,1664829,14241499,1361
12/4/20,2269080,1688939,14476871,1361
12/5/20,2281889,1709991,14698878,1365
12/6/20,2292838,1728878,14878205,1366
12/7/20,2296249,1742557,15073665,1367
12/8/20,2309760,1757394,15300719,1377
12/9/20,2324300,1770149,15516726,1381
12/10/20,2337594,1787147,15753667,1385
12/11/20,2350923,1805873,15992572,1391
12/12/20,2364740,1825775,16217106,1395
12/13/20,2376228,1843712,16408703,1397
12/14/20,2379291,1855737,16618535,1402
12/15/20,2390419,1870576,16844852,1405
12/16/20,2407983,1888144,17079657,1405
12/17/20,2426063,1906377,17319905,1407
12/18/20,2441737,1921778,17567850,1410
12/19/20,2458839,1938083,17773701,1411
12/20/20,2471458,1953185,17960896,1413
12/21/20,2477255,1964054,18157757,1414
12/22/20,2488889,1977370,18363689,1420
12/23/20,2503693,1991278,18585127,1421
12/24/20,2525234,2009317,18798075,1432
12/25/20,2545358,2028354,18925250,1439
12/26/20,2548388,2038759,19142690,1440
12/27/20,2556621,2047696,19278649,1441
12/28/20,2559575,2056277,19451952,1451
12/29/20,2570767,2067487,19657922,1454
12/30/20,2597124,2083689,19876219,1456
12/31/20,2616902,2107166,20191306,1465
1/1/21,2636045,2129376,20370208,1474
1/2/21,2639404,2141201,20642491,1482
1/3/21,2651893,2155446,20845889,1494
1/4/21,2655915,2166244,21031395,1497
1/5/21,2676195,2181619,21264258,1504
1/6/21,2701215,2201945,21524022,1505
1/7/21,2722728,2220361,21810263,1509
1/8/21,2742349,2237890,22114329,1512
1/9/21,2762120,2257866,22379069,1513
1/10/21,2777921,2276491,22589913,1514
1/11/21,2781503,2289021,22793873,1515
1/12/21,2800770,2303263,23015684,1520
1/13/21,2824473,2319036,23245017,1521
1/14/21,2845701,2336279,23480592,1531
1/15/21,2866413,2352423,23725590,1536
1/16/21,2887532,2368733,23943274,1537
1/17/21,2903975,2381277,24119831,1537
1/18/21,2907711,2390102,24260661,1539
1/19/21,2931050,2400598,24417564,1540
1/20/21,2957547,2414166,24604951,1544
1/21/21,2979915,2428221,24797504,1546
1/22/21,3002910,2441854,24989279,1548
1/23/21,3026320,2455185,25167456,1548
1/24/21,3044358,2466813,25307600,1548
1/25/21,3048598,2475372,25437201,1549
1/26/21,3070458,2485956,25588211,1551
1/27/21,3097374,2501147,25743667,1553
1/28/21,3120634,2515507,25910431,1651
1/29/21,3143417,2529070,26074173,1657
1/30/21,3167274,2541783,26225114,1767
1/31/21,3186354,2553032,26337973,1817
2/1/21,3190701,2560957,26463286,1850
2/2/21,3213360,2570608,26580317,1882
2/3/21,3239256,2583790,26704689,1948
2/4/21,3238798,2597446,26829720,1957
2/5/21,3284085,2611659,26960831,1976
2/6/21,3303273,2625098,27077692,1985
2/7/21,3322988,2636738,27167121,2001
2/8/21,3327305,2644707,27249921,2050
2/9/21,3345558,2655319,27345302,2064
2/10/21,3370645,2668266,27440584,2091
2/11/21,3390952,2683403,27547356,2140
2/12/21,3410996,2697296,27647938,2142
2/13/21,3431805,2710819,27738697,2195
2/14/21,3447518,2721879,27807005,2228
2/15/21,3451894,2729223,27862455,2269
2/16/21,3471268,2739591,27921677,2311
2/17/21,3495775,2751657,27990522,2329
2/18/21,3517177,2765412,28063102,2347
2/19/21,3541282,2780882,28138260,2362
2/20/21,3562707,2795796,28212043,2368
2/21/21,3584326,2809246,28267308,2383
2/22/21,3588972,2818863,28322791,2392
2/23/21,3608271,2832162,28396650,2403
2/24/21,3639501,2848564,28471675,2412
2/25/21,3664050,2868435,28548954,2421
2/26/21,3689034,2888923,28624374,2426
2/27/21,3712474,2907825,28695664,2432
2/28/21,3732426,2925265,28747428,2448
3/1/21,3736390,2938371,28797867,2448
3/2/21,3759247,2955434,28856284,2475
3/3/21,3785326,2976274,28923336,2482
3/4/21,3810605,2999119,28992280,2488
3/5/21,3833572,3023129,29060160,2494
3/6/21,3856182,3046762,29121191,2501
3/7/21,3878007,3067486,29162801,2512
3/8/21,3883334,3081368,29206893,2524
3/9/21,3906363,3101093,29262396,2526
3/10/21,3935990,3123368,29320168,2529
3/11/21,3963156,3149017,29381960,2533
3/12/21,3988194,3175807,29444564,2550
3/13/21,4017844,3201838,29501384,2553
3/14/21,4043769,3223142,29540659,2554
3/15/21,4050010,3238394,29591694,2557
3/16/21,4080012,3258770,29645761,2560
3/17/21,4117650,3281810,29705036,2567
3/18/21,4152604,3306711,29767426,2570
3/19/21,4187630,3332418,29829058,2571
3/20/21,4222935,3356331,29887925,2572
3/21/21,4252919,3376376,29923303,2572
3/22/21,4268711,3400877,29970727,2575
3/23/21,4283389,3419616,30023585,2575
3/24/21,4347614,3440862,30111342,2576
3/25/21,4393255,3464543,30178970,2579
3/26/21,4434884,3488619,30255341,2586
3/27/21,4477503,3512453,30319396,2586
3/28/21,4513685,3532057,30365716,2591
3/29/21,4522779,3544957,30431588,2594
3/30/21,4553481,3561012,30493278,2594
3/31/21,4611392,3584899,30562810,2603
4/1/21,4661841,3607083,30639667,2617
4/2/21,4708648,3629000,30713692,2620
4/3/21,4707488,3650247,30778572,2626
4/4/21,4788117,3668264,30816494,2631
4/5/21,4799078,3678944,30883581,2637
4/6/21,4807123,3686707,30946407,2648
4/7/21,4807123,3700393,31022183,2659
4/8/21,4903965,3717602,31102249,2668
4/9/21,4903965,3736526,31187002,2683
4/10/21,4903965,3754077,31257537,2692
4/11/21,5021865,3769814,31304993,2693
4/12/21,5030401,3779594,31367176,2705
4/13/21,5068534,3793033,31448017,2714
4/14/21,5111882,3809193,31523621,2733
4/15/21,5149776,3826156,31597603,2758
4/16/21,5186109,3842079,31681076,2772
4/17/21,5221888,3857443,31736564,2781
4/18/21,5249622,3870131,31780394,2785
4/19/21,5256318,3878994,31838941,2791
4/20/21,5300321,3891063,31901381,2800
4/21/21,5334144,3904899,31965728,2812
4/22/21,5367544,3920945,32032446,2824
4/23/21,5399600,3935703,32095341,2830
