date,France,Italy,US,Vietnam
4/24/21,5432085,3949517,32150313,2833
4/25/21,5456417,3962674,32185082,2843
4/26/21,5460793,3971114,32227369,2852
4/27/21,5490025,3981512,32279651,2857
4/28/21,5521227,3994894,32334837,2865
4/29/21,5547670,4009208,32393662,2910
4/30/21,5571804,4022653,32451765,2928
5/1/21,5597295,4035617,32500541,2942
5/2/21,5605532,4044762,32531097,2962
5/3/21,5609292,4050708,32575719,2985
5/4/21,5633509,4059821,32618614,2995
5/5/21,5658254,4070400,32664657,3030
5/6/21,5679730,4082198,32710836,3090
5/7/21,5698706,4092747,32759251,3137
5/8/21,5718165,4102921,32794906,3245
5/9/21,5727293,4111210,32817776,3412
5/10/21,5730585,4116287,32850152,3489
5/11/21,5750098,4123230,32885630,3571
5/12/21,5770128,4131078,32921781,3658
5/13/21,5789589,4139160,32960517,3740
5/14/21,5796058,4146722,33002734,3816
5/15/21,5811711,4153374,33033492,4112
5/16/21,5825659,4159122,33051184,4212
5/17/21,5829009,4162576,33076425,4359
5/18/21,5845010,4167025,33105341,4512
5/19/21,5863138,4172525,33134946,4720
5/20/21,5514022,4178261,33165163,4809
5/21/21,5526555,4183476,33193988,4941
5/22/21,5538938,4188190,33215201,5119
5/23/21,5547914,4192183,33228985,5275
5/24/21,5550143,4194672,33250857,5404
5/25/21,5552977,4197892,33275448,5931
5/26/21,5564217,4201827,33300044,6086
5/27/21,5578150,4205970,33326886,6356
5/28/21,5588981,4209707,33349128,6396
5/29/21,5600353,4213055,33362439,6908
5/30/21,5608347,4216003,33369793,7107
5/31/21,5609558,4217821,33376068,7432
6/1/21,5619133,4220304,33396921,7625
6/2/21,5619133,4223200,33413635,7870
6/3/21,5634526,4225163,33432030,8063
6/4/21,5641296,4227719,33449895,8364
6/5/21,5647950,4230153,33465499,8580
6/6/21,5652705,4232428,33471515,8791
6/7/21,5653678,4233698,33485585,9027
6/8/21,5659478,4235592,33498624,9222
6/9/21,5663717,4237790,33517189,9635
6/10/21,5667993,4239868,33531970,9835
6/11/21,5671864,4241760,33557121,10048
6/12/21,5675604,4243482,33566281,10337
6/13/21,5678209,4244872,33571551,10630
6/14/21,5678893,4245779,33583337,10881
6/15/21,5681846,4247032,33594066,11304
6/16/21,5683536,4248432,33605973,11794
6/17/21,5685387,4249755,33617736,12150
6/18/21,5688557,4250902,33638918,12508
6/19/21,5691181,4252095,33647970,12978
6/20/21,5692996,4252976,33652891,13258
6/21/21,5692968,4253460,33663445,13530
6/22/21,5694975,4254294,33674240,13782
6/23/21,5696069,4255434,33686905,13989
6/24/21,5698076,4255700,33701380,14323
6/25/21,5699818,4256451,33725982,14537
6/26/21,5701946,4257289,33735352,15325
6/27/21,5703524,4258069,33739974,15740
6/28/21,5703780,4258456,33753596,16136
6/29/21,5705863,4259133,33761071,16507
6/30/21,5707142,4259909,33776423,17052
7/1/21,5709806,4260788,33791543,17727
7/2/21,5712276,4261582,33821299,18121
7/3/21,5715282,4262511,33826713,19310
7/4/21,5717831,4263317,33830998,20261
7/5/21,5718270,4263797,33839900,21312
7/6/21,5720593,4264704,33862181,22341
7/7/21,5724395,4265714,33882358,23385
7/8/21,5728837,4267105,33903221,24810
7/9/21,5733214,4268491,33950815,26608
7/10/21,5737910,4269885,33960934,28470
7/11/21,5742166,4271276,33972681,30478
7/12/21,5742783,4272163,34002105,32665
7/13/21,5749593,4273693,34028635,35409
7/14/21,5749593,4275846,34059760,38239
7/15/21,5760374,4278319,34091722,42288
7/16/21,5771282,4281214,34169832,46292
7/17/21,5782231,4284332,34183934,51002
7/18/21,5794763,4287458,34204263,55845
7/19/21,5796453,4289528,34253106,60180
7/20/21,5814442,4293083,34292833,65607
7/21/21,5834523,4297337,34340565,71144
7/22/21,5856432,4302393,34397093,78269
7/23/21,5875702,4307535,34517895,86957
7/24/21,5901326,4312673,34546639,94913
7/25/21,5916568,4317415,34574611,101173
7/26/21,5919170,4320530,34653984,106347
7/27/21,5946041,4325046,34718977,117121
7/28/21,5971078,4330739,34792550,123640
7/29/21,5996132,4336906,34865108,133405
7/30/21,6020331,4343519,35056555,141122
7/31/21,6043802,4350028,35100447,150060
8/1/21,6063402,4355348,35145016,157507
8/2/21,6063402,4358533,35253378,157507
8/3/21,6084067,4363374,35351131,174461
8/4/21,6111503,4369964,35453571,181756
8/5/21,6137948,4377188,35563266,189066
8/6/21,6161967,4383787,35815163,193381
8/7/21,6187722,4390684,35878168,205656
8/8/21,6208172,4396417,35913043,215560
8/9/21,6211471,4400617,36072834,224894
8/10/21,6232682,4406241,36190630,232937
8/11/21,6260194,4413162,36345072,241543
8/12/21,6288585,4420429,36489151,246568
8/13/21,6314823,4427827,36715976,255748
8/14/21,6339250,4435008,36789043,265464
8/15/21,6360422,4440669,36835831,275044
8/16/21,6366015,4444338,37030191,283696
8/17/21,6378738,4449606,37180778,293301
8/18/21,6406369,4456765,37348387,302101
8/19/21,6430319,4464005,37503607,312611
8/20/21,6450822,4471225,37742681,323268
8/21/21,6473458,4478691,37834876,336707
8/22/21,6490758,4484613,37879079,348059
8/23/21,6492581,4488779,38087307,358456
8/24/21,6517026,4494857,38241772,369267
8/25/21,6537883,4502396,38420744,381363
8/26/21,6557287,4509611,38604515,392938
8/27/21,6557287,4517434,38843191,410366
8/28/21,6591438,4524292,38922081,422469
8/29/21,6605068,4530246,38974094,435265
8/30/21,6605068,4534499,39203315,449489
8/31/21,6605068,4539991,39383267,462096
9/1/21,6635813,4546487,39573783,473530
9/2/21,6649966,4553241,39752919,486727
9/3/21,6662874,4559970,39988363,501649
9/4/21,6676210,4566126,40074272,511170
9/5/21,6686620,4571440,40137777,524307
9/6/21,6688909,4574787,40231521,536788
9/7/21,6702711,4579502,40440696,550996
9/8/21,6702711,4585423,40617612,563676
9/9/21,6720301,4590941,40784034,576096
9/10/21,6730199,4596558,41026055,589417
9/11/21,6739800,4601749,41115187,601349
9/12/21,6747479,4606413,41163537,613375
9/13/21,6748770,4609205,41374317,624547
9/14/21,6759097,4613214,41519721,635055
9/15/21,6759097,4618040,41692971,645640
9/16/21,6771911,4623155,41851757,656129
9/17/21,6778846,4627699,42062613,667650
9/18/21,6786260,4632275,42137585,677023
9/19/21,6792074,4636111,42182457,687063
9/20/21,6792074,4638516,42354261,695744
9/21/21,6798722,4641890,42476002,707436
9/22/21,6805130,4645853,42607356,718963
9/23/21,6810965,4649906,42736520,728435
9/24/21,6816844,4653696,42911289,736972
9/25/21,6822060,4657215,42971784,746678
9/26/21,6826766,4660314,43026101,756689
9/27/21,6827408,4662087,43182046,766051
9/28/21,6834025,4665049,43294795,770640
9/29/21,6838988,4668261,43416180,779398
9/30/21,6843836,4672355,43526572,790755
10/1/21,6848693,4675758,43681398,797712
10/2/21,6853641,4679067,43729603,803202
10/3/21,6857385,4682034,43774380,808578
10/4/21,6857921,4683646,43917301,813961
10/5/21,6862305,4686109,44012529,818324
10/6/21,6865914,4689341,44124704,822687
10/7/21,6870807,4692274,44226230,826837
10/8/21,6874967,4695291,44357646,831643
10/9/21,6879701,4698038,44396474,836134
10/10/21,6883692,4700316,44436144,839662
10/11/21,6884812,4701832,44532208,843281
10/12/21,6890619,4704318,44642817,846230
10/13/21,6890619,4707087,44751273,849691
10/14/21,6899839,4709753,44838223,853842
10/15/21,6905628,4712482,44947707,857639
10/16/21,6910527,4715464,44987491,860860
10/17/21,6914305,4717899,45019148,864053
10/18/21,6915362,4719493,45118101,867221
10/19/21,6920457,4722188,45200012,870255
10/20/21,6926248,4725887,45291628,873901
10/21/21,6932261,4729678,45369714,877537
10/22/21,6937872,4733557,45465665,881522
10/23/21,6944163,4737462,45498084,884895
10/24/21,6949168,4741185,45517255,888940
10/25/21,6950451,4743720,45629826,892579
10/26/21,6956491,4747773,45696479,896174
10/27/21,6963019,4752368,45799047,900585
10/28/21,6968918,4757231,45874144,905477
10/29/21,6975016,4762563,45969250,910376
10/30/21,6982376,4767440,46003542,915603
10/31/21,6988705,4771965,46035866,921122
11/1/21,6990332,4774783,46149122,926720
11/2/21,6992339,4777614,46217862,932357
11/3/21,7002389,4782802,46303456,939463
11/4/21,7011068,4788704,46384895,946043
11/5/21,7019847,4795465,46481755,953547
11/6/21,7029452,4802225,46516615,961038
11/7/21,7037999,4808047,46553444,968684
11/8/21,7039756,4812594,46664195,976672
11/9/21,7051795,4818705,46742557,984805
11/10/21,7062794,4826738,46837626,992735
11/11/21,7075244,4835435,46895270,1000897
11/12/21,7079005,4843957,47038776,1009879
11/13/21,7093651,4852496,47082728,1018346
11/14/21,7106147,4860061,47114640,1026522
11/15/21,7109125,4865260,47248683,1035138
11/16/21,7128903,4873075,47335953,1045397
11/17/21,7149118,4883242,47448794,1055246
11/18/21,7168026,4893887,47558630,1065469
11/19/21,7188721,4904441,47685498,1075094
11/20/21,7211399,4915981,47730858,1084625
11/21/21,7231148,4925688,47770690,1094514
11/22/21,7235966,4932091,47915309,1104835
11/23/21,7266361,4942135,48006656,1143967
11/24/21,7296757,4954585,48118232,1155778
11/25/21,7330086,4968341,48157551,1168228
11/26/21,7364380,4982022,48210972,1181337
11/27/21,7401437,4994891,48237511,1197404
11/28/21,7433018,5007818,48280660,1210340
11/29/21,7441297,5015790,48466957,1224110
11/30/21,7486179,5028547,48584064,1238082
12/1/21,7535587,5043620,48721171,1252590
12/2/21,7583957,5060430,48860020,1266288
12/3/21,7633529,5077445,49018639,1280780
12/4/21,7684993,5094072,49084981,1294778
12/5/21,7727146,5109082,49140164,1309092
12/6/21,7738424,5118576,49317853,1323683
12/7/21,7794665,5134318,49431115,1337523
12/8/21,7855841,5152264,49581023,1352122
12/9/21,7912490,5164780,49705551,1367433
12/10/21,7967415,5185270,49863754,1382272
12/11/21,8021334,5206305,49920341,1398413
12/12/21,8065182,5225517,49972647,1413051
12/13/21,8076647,5238221,50158135,1428428
12/14/21,8136637,5258886,50273155,1443648
12/15/21,8202064,5282076,50416786,1459175
12/16/21,8262620,5308180,50558511,1493237
12/17/21,8320607,5336795,50751167,1508473
12/18/21,8379143,5364852,50830925,1524368
12/19/21,8427616,5389155,50920124,1540478
12/20/21,8442487,5405360,51160166,1555455
12/21/21,8515067,5436143,51339562,1571780
12/22/21,8599161,5472469,51583296,1588335
12/23/21,8685716,5517054,51853046,1604712
12/24/21,8779840,5567644,52101557,1620869
12/25/21,8884451,5622431,52188208,1636455
12/26/21,8912148,5647313,52366589,1651673
12/27/21,8941762,5678112,52867140,1666545
12/28/21,9121078,5756412,53229100,1680985
12/29/21,9323371,5854428,53731151,1694874
12/30/21,9529614,5981428,54321802,1714742
12/31/21,9761814,6125683,54835331,1731257
1/1/22,9980940,6266939,55024055,1746092
1/2/22,10039372,6328076,55309973,1763040
1/3/22,10106833,6396110,56354902,1778976
1/4/22,10371017,6566947,57167061,1800704
1/5/22,10693911,6756035,57829631,1817721
1/6/22,10952698,6975465,58664654,1843563
1/7/22,11275841,7083762,59534381,1859841
1/8/22,11579510,7281297,59932062,1876394
1/9/22,11875607,7436939,60417078,1899575
1/10/22,11963184,7554344,61800974,1914393
1/11/22,12322734,7774863,62588362,1930428
1/12/22,12655210,7971068,63436978,1958719
1/13/22,12956857,8155645,64298326,1975444
1/14/22,13279505,8356514,65178388,1991484
1/15/22,13604085,8549450,65586690,2007862
1/16/22,13882214,8706915,66066479,2023546
1/17/22,13971316,8790302,66741553,2023546
1/18/22,14432833,9018425,67871065,2062128
1/19/22,14864061,9219391,68779154,2078087
1/20/22,15254588,9418256,69511765,2094802
1/21/22,15652063,9603856,70352839,2110737
1/22/22,16041383,9781191,70655331,2126444
1/23/22,16342997,9923678,71020772,2141422
1/24/22,16446852,10001344,71942831,2155784
1/25/22,16948487,10212621,72436022,2171527
1/26/22,17310548,10383561,73060059,2187481
1/27/22,17696796,10539601,73566339,2203208
1/28/22,18048584,10683948,74180404,2218137
1/29/22,18380982,10821375,74359028,2233287
1/30/22,18630430,10925485,74556986,2263053
1/31/22,18713087,10983116,75099227,2275727
2/1/22,19112755,11116422,75424638,2286750
2/2/22,19378646,11235745,75754158,2295494
2/3/22,19649274,11348701,76028964,2304095
2/4/22,19890150,11449601,76383926,2315689
2/5/22,20104692,11542793,76470350,2327859
2/6/22,20260131,11621736,76553818,2341971
2/7/22,20303662,11663338,76900256,2358786
2/8/22,20538622,11765767,77114600,2380695
2/9/22,20504667,11847436,77303005,2404651
2/10/22,20834193,11923631,77474419,2430683
2/11/22,20957064,11991109,77683733,2457170
2/12/22,21075675,12053330,77735600,2484481
2/13/22,21162237,12105675,77793916,2510860
2/14/22,21186090,12134451,77964093,2540273
2/15/22,21186090,12205474,78075258,2572087
2/16/22,21397630,12265343,78190083,2606824
2/17/22,21489937,12323398,78291774,2643024
2/18/22,21572490,12377098,78436947,2685463
2/19/22,21649042,12427773,78468355,2740293
2/20/22,21708045,12469975,78491357,2787493
2/21/22,21717576,12494459,78574242,2834373
2/22/22,21801326,12554596,78663583,2890522
2/23/22,21866657,12603758,78748724,2972378
2/24/22,21933357,12651251,78815798,3041506
2/25/22,21991477,12693320,78890170,3120301
2/26/22,22045100,12732680,78937583,3219177
2/27/22,22087700,12764558,78955803,3321005
2/28/22,22098808,12782836,79054721,3443485
3/1/22,22166213,12829972,79101430,3557629
3/2/22,22223910,12867918,79154834,3709481
3/3/22,22282571,12910506,79203450,3885631
3/4/22,22340070,12948859,79254708,4059262
3/5/22,22393748,12990223,79269627,4232520
3/6/22,22439076,13026112,79282024,4434700
3/7/22,22450311,13048774,79346110,4582058
3/8/22,22530160,13109527,79375864,4776873
3/9/22,22599285,13159342,79413564,5042036
3/10/22,22668331,13214498,79460140,5260495
3/11/22,22741033,13268459,79509850,5448935
3/12/22,22811557,13323179,79520067,5903147
3/13/22,22870593,13373207,79531117,6112648
3/14/22,22889446,13402905,79566500,6377438
3/15/22,22995380,13489319,79590877,6552918
3/16/22,23101166,13563466,79637007,6820458
3/17/22,23201324,13645834,79690177,7174423
3/18/22,23297675,13724411,79721532,7367112
3/19/22,23395779,13800179,79732412,7791841
3/20/22,23477062,13861743,79743860,7958048
3/21/22,23496196,13895188,79786132,8089761
3/22/22,23676973,13992092,79810694,8338914
3/23/22,23822533,14070450,79851711,8479751
3/24/22,23962674,14153098,79894703,8599751
3/25/22,24101868,14229495,79941138,8761252
3/26/22,24241385,14304111,79950571,8919557
3/27/22,24351559,14364723,79962361,9011473
3/28/22,24376241,14396283,80001332,9274849
3/29/22,24583965,14496579,80025510,9386489
3/30/22,24751850,14567990,80064692,9472254
3/31/22,24921161,14642354,80110330,9564609
4/1/22,25068545,14719394,80142545,9650663
4/2/22,25200659,14790806,80154355,9716282
4/3/22,25302925,14845815,80159110,9818328
4/4/22,25330573,14877144,80188018,9867045
4/5/22,25529204,14966058,80213619,9922040
4/6/22,25679132,15035943,80254566,9980464
4/7/22,25837924,15106066,80301953,10070692
4/8/22,25985800,15173707,80389544,10135789
4/9/22,26127490,15238128,80402198,10169929
4/10/22,26235144,15292048,80411659,10198236
4/11/22,26256894,15320753,80453438,10250160
4/12/22,26447656,15404809,80489130,10272964
4/13/22,26581294,15467395,80530694,10297587
4/14/22,26718636,15533012,80579654,10320599
4/15/22,26844030,15595302,80615094,10394533
4/16/22,26955613,15659835,80627421,10417887
4/17/22,27042263,15712088,80634924,10432547
4/18/22,27062073,15730676,80696325,10475819
4/19/22,27083370,15758002,80735586,10489319
4/20/22,27239081,15858442,80804518,10502590
4/21/22,27343088,15934437,80864062,10533164
4/22/22,27416764,16008181,80954120,10544324
4/23/22,27497335,16079209,80973835,10554689
4/24/22,27556289,16136057,80986292,10563502
4/25/22,27567552,16161339,81055972,10571772
4/26/22,27665050,16191323,81101664,10620203
4/27/22,27719872,16279754,81190699,10631516
4/28/22,27779632,16349788,81264504,10638632
4/29/22,27829894,16409183,81324930,10644700
4/30/22,27879376,16463200,81348442,10649809
5/1/22,27916102,16504791,81364718,10653526
5/2/22,27924839,16523859,81458023,10656649
5/3/22,27978577,16586268,81506402,10659358
5/4/22,28026502,16633911,81620503,10662446
5/5/22,28070727,16682626,81707601,10666751
5/6/22,28108929,16726990,81831608,10670570
5/7/22,28146887,16767773,81858498,10673915
