code,name,freq,listed_in,amount,type_i
KOR,"South Korea",133,"International TV Shows",86,"TV Show"
KOR,"South Korea",133,"Korean TV Shows",87,"TV Show"
KOR,"South Korea",133,"Romantic TV Shows",46,"TV Show"
IND,India,748,Comedies,215,Movie
IND,India,748,Dramas,482,Movie
IND,India,748,"International Movies",647,Movie
BEL,Belgium,59,Dramas,29,Movie
SEN,Senegal,2,Dramas,1,Movie
FRA,France,227,Dramas,105,Movie
BEL,Belgium,59,"Independent Movies",11,Movie
SEN,Senegal,2,"Independent Movies",1,Movie
FRA,France,227,"Independent Movies",45,Movie
BEL,Belgium,59,"International Movies",43,Movie
SEN,Senegal,2,"International Movies",1,Movie
FRA,France,227,"International Movies",135,Movie
NGA,Nigeria,26,Comedies,11,Movie
NGA,Nigeria,26,"International Movies",25,Movie
NGA,Nigeria,26,Thrillers,6,Movie
ZAF,"South Africa",25,Dramas,9,Movie
ZAF,"South Africa",25,"International Movies",11,Movie
NGA,Nigeria,26,"Independent Movies",3,Movie
USA,"United States",2054,"Reality TV",42,"TV Show"
NGA,Nigeria,26,"Action & Adventure",2,Movie
NGA,Nigeria,26,Dramas,18,Movie
USA,"United States",2054,Docuseries,94,"TV Show"
USA,"United States",2054,"Children & Family Movies",226,Movie
USA,"United States",2054,Dramas,467,Movie
JPN,Japan,161,"Anime Series",61,"TV Show"
JPN,Japan,161,"International TV Shows",73,"TV Show"
BRA,Brazil,56,"International TV Shows",11,"TV Show"
BRA,Brazil,56,"Stand-Up Comedy & Talk Shows",1,"TV Show"
BRA,Brazil,56,"TV Comedies",4,Movie
USA,"United States",2054,"TV Comedies",80,Movie
FRA,France,227,"International TV Shows",24,"TV Show"
FRA,France,227,"TV Comedies",8,Movie
FRA,France,227,"TV Dramas",15,Movie
CAN,Canada,228,Dramas,50,Movie
DEU,Germany,122,Dramas,50,Movie
USA,"United States",2054,Thrillers,179,Movie
CAN,Canada,228,Thrillers,28,Movie
DEU,Germany,122,Thrillers,14,Movie
USA,"United States",2054,"Action & Adventure",207,Movie
IND,India,748,"Romantic Movies",76,Movie
NOR,Norway,17,Dramas,8,Movie
NOR,Norway,17,"Independent Movies",2,Movie
CAN,Canada,228,"Independent Movies",29,Movie
USA,"United States",2054,"Stand-Up Comedy",179,Movie
MEX,Mexico,107,"International TV Shows",25,"TV Show"
MEX,Mexico,107,"Spanish-Language TV Shows",26,"TV Show"
MEX,Mexico,107,"Stand-Up Comedy & Talk Shows",1,"TV Show"
USA,"United States",2054,"Crime TV Shows",52,"TV Show"
USA,"United States",2054,"TV Dramas",72,Movie
USA,"United States",2054,"TV Mysteries",16,"TV Show"
IND,India,748,"Action & Adventure",112,Movie
USA,"United States",2054,Comedies,384,Movie
KOR,"South Korea",133,"Crime TV Shows",16,"TV Show"
USA,"United States",2054,"Classic Movies",52,Movie
CHN,China,111,"International TV Shows",27,"TV Show"
CHN,China,111,"TV Comedies",9,Movie
CHN,China,111,"TV Sci-Fi & Fantasy",2,"TV Show"
ARE,"United Arab Emirates",19,"Action & Adventure",3,Movie
ARE,"United Arab Emirates",19,"Sci-Fi & Fantasy",2,Movie
USA,"United States",2054,"Sci-Fi & Fantasy",108,Movie
USA,"United States",2054,"Anime Series",7,"TV Show"
JPN,Japan,161,"Kids' TV",14,"TV Show"
USA,"United States",2054,"Kids' TV",68,"TV Show"
JPN,Japan,161,"Action & Adventure",34,Movie
JPN,Japan,161,"Anime Features",40,Movie
JPN,Japan,161,"International Movies",42,Movie
BRA,Brazil,56,"TV Dramas",6,Movie
USA,"United States",2054,Documentaries,391,Movie
USA,"United States",2054,"Sports Movies",77,Movie
USA,"United States",2054,"International TV Shows",36,"TV Show"
SGP,Singapore,25,"International TV Shows",9,"TV Show"
SGP,Singapore,25,"Reality TV",1,"TV Show"
CAN,Canada,228,"Action & Adventure",26,Movie
DEU,Germany,122,"Action & Adventure",17,Movie
GBR,"United Kingdom",471,"Action & Adventure",47,Movie
GBR,"United Kingdom",471,Dramas,107,Movie
FRA,France,227,"Crime TV Shows",15,"TV Show"
USA,"United States",2054,"Romantic Movies",121,Movie
AUS,Australia,97,Dramas,29,Movie
AUS,Australia,97,"Independent Movies",7,Movie
AUS,Australia,97,"International Movies",25,Movie
USA,"United States",2054,"Cult Movies",25,Movie
USA,"United States",2054,"Independent Movies",267,Movie
USA,"United States",2054,"Horror Movies",115,Movie
DEU,Germany,122,"International TV Shows",13,"TV Show"
DEU,Germany,122,"TV Dramas",7,Movie
MEX,Mexico,107,Documentaries,10,Movie
MEX,Mexico,107,"International Movies",45,Movie
MEX,Mexico,107,"Sports Movies",3,Movie
GBR,"United Kingdom",471,Comedies,52,Movie
DEU,Germany,122,Comedies,24,Movie
GBR,"United Kingdom",471,"International Movies",118,Movie
DEU,Germany,122,"International Movies",60,Movie
GBR,"United Kingdom",471,"Romantic Movies",20,Movie
DEU,Germany,122,"Romantic Movies",5,Movie
IND,India,748,"Independent Movies",109,Movie
ITA,Italy,55,"Action & Adventure",1,Movie
ITA,Italy,55,"Classic Movies",2,Movie
USA,"United States",2054,"International Movies",103,Movie
ITA,Italy,55,"International Movies",36,Movie
GBR,"United Kingdom",471,"Children & Family Movies",18,Movie
NZL,"New Zealand",17,"Children & Family Movies",2,Movie
DEU,Germany,122,"Sports Movies",2,Movie
GBR,"United Kingdom",471,"Sports Movies",17,Movie
FRA,France,227,Docuseries,6,"TV Show"
ARG,Argentina,61,"International TV Shows",7,"TV Show"
ARG,Argentina,61,"Reality TV",1,"TV Show"
ARG,Argentina,61,"Spanish-Language TV Shows",9,"TV Show"
TWN,Taiwan,72,"International TV Shows",64,"TV Show"
TWN,Taiwan,72,"TV Dramas",25,Movie
TWN,Taiwan,72,"Teen TV Shows",1,"TV Show"
BEL,Belgium,59,"Action & Adventure",9,Movie
FIN,Finland,6,"Action & Adventure",1,Movie
BEL,Belgium,59,Comedies,13,Movie
FIN,Finland,6,Comedies,1,Movie
FIN,Finland,6,"International Movies",5,Movie
PER,Peru,9,"Horror Movies",2,Movie
CHL,Chile,22,"Horror Movies",2,Movie
ESP,Spain,155,"Horror Movies",9,Movie
PER,Peru,9,"Independent Movies",1,Movie
CHL,Chile,22,"Independent Movies",5,Movie
ESP,Spain,155,"Independent Movies",17,Movie
TWN,Taiwan,72,"Romantic TV Shows",47,"TV Show"
COL,Colombia,30,Documentaries,2,Movie
COL,Colombia,30,"International Movies",10,Movie
ARG,Argentina,61,"Children & Family Movies",2,Movie
ARG,Argentina,61,"Music & Musicals",3,Movie
ESP,Spain,155,"Children & Family Movies",6,Movie
ESP,Spain,155,Comedies,39,Movie
IRL,Ireland,24,Comedies,4,Movie
IRL,Ireland,24,"Romantic Movies",4,Movie
IND,India,748,Documentaries,25,Movie
MEX,Mexico,107,"Crime TV Shows",16,"TV Show"
JPN,Japan,161,"Romantic Movies",3,Movie
THA,Thailand,51,"International TV Shows",13,"TV Show"
THA,Thailand,51,"TV Action & Adventure",2,"TV Show"
THA,Thailand,51,"TV Dramas",7,Movie
USA,"United States",2054,"Music & Musicals",71,Movie
FRA,France,227,"Stand-Up Comedy",4,Movie
THA,Thailand,51,"Romantic TV Shows",5,"TV Show"
THA,Thailand,51,"TV Comedies",2,Movie
MEX,Mexico,107,Docuseries,3,"TV Show"
ARG,Argentina,61,Docuseries,1,"TV Show"
USA,"United States",2054,"Spanish-Language TV Shows",16,"TV Show"
USA,"United States",2054,"LGBTQ Movies",36,Movie
CHN,China,111,"Romantic TV Shows",18,"TV Show"
CHN,China,111,"Teen TV Shows",2,"TV Show"
GBR,"United Kingdom",471,"British TV Shows",113,"TV Show"
GBR,"United Kingdom",471,Docuseries,70,"TV Show"
GBR,"United Kingdom",471,"International TV Shows",65,"TV Show"
CAN,Canada,228,"Kids' TV",17,"TV Show"
GBR,"United Kingdom",471,"Kids' TV",8,"TV Show"
CAN,Canada,228,"TV Action & Adventure",2,"TV Show"
GBR,"United Kingdom",471,"TV Action & Adventure",3,"TV Show"
USA,"United States",2054,"TV Action & Adventure",21,"TV Show"
CAN,Canada,228,"TV Comedies",12,Movie
GBR,"United Kingdom",471,"TV Comedies",11,Movie
FRA,France,227,"Action & Adventure",14,Movie
IND,India,748,Thrillers,63,Movie
JPN,Japan,161,"Crime TV Shows",11,"TV Show"
JPN,Japan,161,"TV Dramas",18,Movie
HKG,"Hong Kong",96,"Action & Adventure",64,Movie
CHN,China,111,"Action & Adventure",47,Movie
HKG,"Hong Kong",96,Dramas,27,Movie
CHN,China,111,Dramas,26,Movie
HKG,"Hong Kong",96,"International Movies",81,Movie
CHN,China,111,"International Movies",59,Movie
KOR,"South Korea",133,Dramas,23,Movie
KOR,"South Korea",133,"International Movies",33,Movie
KOR,"South Korea",133,"Romantic Movies",1,Movie
CAN,Canada,228,Comedies,63,Movie
CAN,Canada,228,"Romantic Movies",16,Movie
NZL,"New Zealand",17,"Action & Adventure",3,Movie
ZAF,"South Africa",25,"Action & Adventure",8,Movie
CAN,Canada,228,"International Movies",42,Movie
NZL,"New Zealand",17,"International Movies",7,Movie
CAN,Canada,228,"Sci-Fi & Fantasy",15,Movie
NZL,"New Zealand",17,"Sci-Fi & Fantasy",1,Movie
ZAF,"South Africa",25,"Sci-Fi & Fantasy",2,Movie
USA,"United States",2054,Movies,22,Movie
CAN,Canada,228,"Children & Family Movies",40,Movie
MEX,Mexico,107,"Horror Movies",4,Movie
AUS,Australia,97,"Horror Movies",3,Movie
JPN,Japan,161,"Children & Family Movies",7,Movie
KOR,"South Korea",133,"Children & Family Movies",3,Movie
JPN,Japan,161,Comedies,4,Movie
KOR,"South Korea",133,Comedies,8,Movie
GBR,"United Kingdom",471,"Reality TV",17,"TV Show"
ESP,Spain,155,"International Movies",107,Movie
USA,"United States",2054,"Science & Nature TV",24,"TV Show"
LIE,Liechtenstein,1,"Classic Movies",1,Movie
GBR,"United Kingdom",471,"Classic Movies",8,Movie
LIE,Liechtenstein,1,Dramas,1,Movie
ITA,Italy,55,Dramas,20,Movie
LIE,Liechtenstein,1,"Romantic Movies",1,Movie
ITA,Italy,55,"Romantic Movies",2,Movie
HKG,"Hong Kong",96,"Classic Movies",1,Movie
ITA,Italy,55,"LGBTQ Movies",1,Movie
ITA,Italy,55,Comedies,6,Movie
CAN,Canada,228,"Horror Movies",18,Movie
FRA,France,227,"Horror Movies",7,Movie
ESP,Spain,155,Thrillers,27,Movie
FRA,France,227,Thrillers,21,Movie
ESP,Spain,155,"Crime TV Shows",12,"TV Show"
ESP,Spain,155,"International TV Shows",24,"TV Show"
ESP,Spain,155,"Spanish-Language TV Shows",14,"TV Show"
MEX,Mexico,107,Comedies,16,Movie
MEX,Mexico,107,"Classic Movies",1,Movie
MEX,Mexico,107,Dramas,30,Movie
JPN,Japan,161,"Romantic TV Shows",12,"TV Show"
JPN,Japan,161,"Reality TV",2,"TV Show"
HKG,"Hong Kong",96,Comedies,30,Movie
GBR,"United Kingdom",471,Documentaries,103,Movie
USA,"United States",2054,"Faith & Spirituality",27,Movie
GBR,"United Kingdom",471,"Faith & Spirituality",3,Movie
AUS,Australia,97,"Action & Adventure",9,Movie
ESP,Spain,155,"TV Dramas",7,Movie
ARG,Argentina,61,"TV Dramas",2,Movie
FRA,France,227,Comedies,35,Movie
FRA,France,227,"Romantic Movies",16,Movie
ARG,Argentina,61,"Stand-Up Comedy",7,Movie
TWN,Taiwan,72,"Crime TV Shows",4,"TV Show"
TWN,Taiwan,72,"TV Action & Adventure",3,"TV Show"
ISR,Israel,20,Dramas,7,Movie
ISR,Israel,20,"International Movies",12,Movie
BRA,Brazil,56,"Crime TV Shows",3,"TV Show"
TUR,Turkey,79,Dramas,17,Movie
TUR,Turkey,79,"International Movies",60,Movie
TUR,Turkey,79,Thrillers,4,Movie
DEU,Germany,122,Documentaries,16,Movie
ARG,Argentina,61,"Crime TV Shows",3,"TV Show"
FRA,France,227,"Reality TV",1,"TV Show"
ESP,Spain,155,"Reality TV",1,"TV Show"
USA,"United States",2054,"TV Horror",10,"TV Show"
CHE,Switzerland,15,Comedies,3,Movie
CHE,Switzerland,15,Dramas,10,Movie
CHE,Switzerland,15,"International Movies",11,Movie
CHN,China,111,"TV Action & Adventure",5,"TV Show"
CHN,China,111,"TV Mysteries",1,"TV Show"
MYS,Malaysia,19,"Horror Movies",4,Movie
SGP,Singapore,25,"Horror Movies",3,Movie
MYS,Malaysia,19,"International Movies",13,Movie
SGP,Singapore,25,"International Movies",12,Movie
LUX,Luxembourg,7,"Action & Adventure",1,Movie
LUX,Luxembourg,7,Dramas,6,Movie
ESP,Spain,155,"Action & Adventure",5,Movie
DEU,Germany,122,"Independent Movies",20,Movie
AUT,Austria,7,Dramas,4,Movie
EGY,Egypt,53,Dramas,18,Movie
AUT,Austria,7,"Independent Movies",3,Movie
EGY,Egypt,53,"Independent Movies",3,Movie
AUT,Austria,7,"International Movies",5,Movie
EGY,Egypt,53,"International Movies",43,Movie
GBR,"United Kingdom",471,"Independent Movies",48,Movie
LUX,Luxembourg,7,"International Movies",4,Movie
LUX,Luxembourg,7,Thrillers,1,Movie
BEL,Belgium,59,Thrillers,7,Movie
ZAF,"South Africa",25,Comedies,3,Movie
ZAF,"South Africa",25,"Romantic Movies",2,Movie
TUR,Turkey,79,Comedies,45,Movie
TUR,Turkey,79,"Romantic Movies",16,Movie
IND,India,748,"Kids' TV",4,"TV Show"
IND,India,748,"TV Comedies",13,Movie
ESP,Spain,155,Dramas,59,Movie
IDN,Indonesia,49,Dramas,31,Movie
IDN,Indonesia,49,"Faith & Spirituality",3,Movie
IDN,Indonesia,49,"International Movies",44,Movie
CHN,China,111,"Children & Family Movies",8,Movie
AUS,Australia,97,"Kids' TV",4,"TV Show"
AUS,Australia,97,"TV Thrillers",1,Movie
KOR,"South Korea",133,"Stand-Up Comedy",2,Movie
GBR,"United Kingdom",471,"Horror Movies",19,Movie
TUR,Turkey,79,"Crime TV Shows",8,"TV Show"
TUR,Turkey,79,"International TV Shows",17,"TV Show"
TUR,Turkey,79,"TV Dramas",16,Movie
POL,Poland,24,Dramas,18,Movie
POL,Poland,24,Thrillers,3,Movie
GBR,"United Kingdom",471,Thrillers,40,Movie
CAN,Canada,228,"Stand-Up Comedy",2,Movie
JPN,Japan,161,Dramas,8,Movie
JPN,Japan,161,Thrillers,2,Movie
IDN,Indonesia,49,"Romantic Movies",13,Movie
MEX,Mexico,107,"Kids' TV",3,"TV Show"
KOR,"South Korea",133,"TV Action & Adventure",6,"TV Show"
HKG,"Hong Kong",96,Documentaries,1,Movie
TUR,Turkey,79,"Children & Family Movies",1,Movie
AUS,Australia,97,"Crime TV Shows",5,"TV Show"
AUS,Australia,97,Docuseries,8,"TV Show"
AUS,Australia,97,"International TV Shows",18,"TV Show"
CAN,Canada,228,"Reality TV",3,"TV Show"
MEX,Mexico,107,"Romantic Movies",4,Movie
DNK,Denmark,30,Dramas,11,Movie
POL,Poland,24,"International Movies",16,Movie
DNK,Denmark,30,"International Movies",17,Movie
GBR,"United Kingdom",471,"Cult Movies",5,Movie
IND,India,748,"International TV Shows",43,"TV Show"
IND,India,748,"Romantic TV Shows",4,"TV Show"
POL,Poland,24,Comedies,2,Movie
POL,Poland,24,"Independent Movies",3,Movie
NLD,Netherlands,31,Dramas,14,Movie
NLD,Netherlands,31,"International Movies",26,Movie
NLD,Netherlands,31,"Romantic Movies",2,Movie
IND,India,748,"TV Dramas",18,Movie
POL,Poland,1,"Classic Movies",1,Movie
POL,Poland,24,"Classic Movies",2,Movie
POL,Poland,1,Dramas,1,Movie
POL,Poland,1,"International Movies",1,Movie
POL,Poland,24,"Romantic Movies",2,Movie
AUS,Australia,97,"Sci-Fi & Fantasy",5,Movie
GBR,"United Kingdom",471,"Sci-Fi & Fantasy",22,Movie
AUS,Australia,97,Thrillers,8,Movie
IND,India,748,"Sports Movies",14,Movie
POL,Poland,24,"Horror Movies",1,Movie
KOR,"South Korea",133,"Kids' TV",3,"TV Show"
DEU,Germany,122,"Children & Family Movies",9,Movie
FRA,France,227,Documentaries,21,Movie
FRA,France,227,"Sports Movies",9,Movie
PER,Peru,9,"International Movies",8,Movie
POL,Poland,24,"Cult Movies",1,Movie
NGA,Nigeria,26,"Horror Movies",1,Movie
MLT,Malta,1,"Action & Adventure",1,Movie
MLT,Malta,1,Dramas,1,Movie
GBR,"United Kingdom",471,"Stand-Up Comedy",16,Movie
ITA,Italy,55,Thrillers,6,Movie
DNK,Denmark,30,Thrillers,4,Movie
IND,India,748,"TV Action & Adventure",4,"TV Show"
USA,"United States",2054,"Anime Features",3,Movie
USA,"United States",2054,"Teen TV Shows",11,"TV Show"
VNM,Vietnam,4,"Action & Adventure",2,Movie
VNM,Vietnam,4,Dramas,2,Movie
VNM,Vietnam,4,"International Movies",4,Movie
FRA,France,227,"Children & Family Movies",13,Movie
IND,India,748,"Music & Musicals",89,Movie
NGA,Nigeria,26,"Romantic Movies",3,Movie
ESP,Spain,155,"British TV Shows",3,"TV Show"
DEU,Germany,122,"British TV Shows",3,"TV Show"
FRA,France,227,"British TV Shows",1,"TV Show"
DEU,Germany,122,"Crime TV Shows",8,"TV Show"
GBR,"United Kingdom",471,"Crime TV Shows",24,"TV Show"
ESP,Spain,155,"TV Comedies",2,Movie
ESP,Spain,155,Documentaries,16,Movie
CHE,Switzerland,15,Documentaries,3,Movie
KOR,"South Korea",133,"Anime Series",1,"TV Show"
CAN,Canada,228,"Anime Series",1,"TV Show"
FRA,France,227,"TV Horror",2,"TV Show"
MEX,Mexico,107,"TV Dramas",7,Movie
CHN,China,111,"Romantic Movies",9,Movie
USA,"United States",2054,"TV Sci-Fi & Fantasy",15,"TV Show"
IND,India,748,"Children & Family Movies",13,Movie
CHN,China,111,Comedies,22,Movie
FRA,France,227,"TV Thrillers",1,Movie
