code,name,freq,listed_in,amount,type_i
PAK,Pakistan,23,Dramas,12,Movie
PAK,Pakistan,23,"Independent Movies",4,Movie
PAK,Pakistan,23,"International Movies",19,Movie
CAN,Canada,228,"Cult Movies",5,Movie
BRA,Brazil,56,Documentaries,11,Movie
BRA,Brazil,56,"International Movies",29,Movie
PRT,Portugal,4,Dramas,4,Movie
BRA,Brazil,56,Dramas,20,Movie
PRT,Portugal,4,"Independent Movies",2,Movie
BRA,Brazil,56,"Independent Movies",9,Movie
DNK,Denmark,30,"Independent Movies",7,Movie
PRT,Portugal,4,"International Movies",3,Movie
ARE,"United Arab Emirates",19,Comedies,5,Movie
ARE,"United Arab Emirates",19,"International Movies",10,Movie
EGY,Egypt,53,"Action & Adventure",7,Movie
EGY,Egypt,53,Comedies,24,Movie
CHN,China,111,"British TV Shows",1,"TV Show"
CHN,China,111,"Kids' TV",1,"TV Show"
JPN,Japan,161,"Teen TV Shows",4,"TV Show"
COL,Colombia,30,Comedies,5,Movie
CHL,Chile,22,"Children & Family Movies",1,Movie
CHL,Chile,22,Comedies,6,Movie
CHL,Chile,22,Dramas,9,Movie
GBR,"United Kingdom",471,"TV Dramas",13,Movie
GBR,"United Kingdom",471,"TV Sci-Fi & Fantasy",2,"TV Show"
COL,Colombia,30,"Crime TV Shows",11,"TV Show"
COL,Colombia,30,"International TV Shows",17,"TV Show"
COL,Colombia,30,"Spanish-Language TV Shows",16,"TV Show"
BRA,Brazil,56,"Faith & Spirituality",3,Movie
TWN,Taiwan,72,"International Movies",7,Movie
TWN,Taiwan,72,"Music & Musicals",1,Movie
CHN,China,111,"Music & Musicals",1,Movie
CAN,Canada,228,"International TV Shows",9,"TV Show"
LUX,Luxembourg,7,"Sci-Fi & Fantasy",1,Movie
POL,Poland,24,"Sci-Fi & Fantasy",1,Movie
DEU,Germany,122,"Sci-Fi & Fantasy",6,Movie
ISR,Israel,20,"Sci-Fi & Fantasy",1,Movie
TUR,Turkey,79,"Horror Movies",6,Movie
IND,India,748,"Horror Movies",28,Movie
PHL,Philippines,45,"International Movies",44,Movie
PHL,Philippines,45,"Romantic Movies",20,Movie
ESP,Spain,155,"Romantic TV Shows",3,"TV Show"
RUS,Russia,17,"Crime TV Shows",5,"TV Show"
RUS,Russia,17,"International TV Shows",8,"TV Show"
RUS,Russia,17,"TV Dramas",6,Movie
KOR,"South Korea",133,"Sci-Fi & Fantasy",4,Movie
CHN,China,111,"TV Dramas",16,Movie
ESP,Spain,155,"TV Action & Adventure",1,"TV Show"
TWN,Taiwan,72,"TV Thrillers",1,Movie
BRA,Brazil,56,"Stand-Up Comedy",6,Movie
USA,"United States",2054,"Stand-Up Comedy & Talk Shows",15,"TV Show"
AUS,Australia,97,"TV Comedies",5,Movie
LBN,Lebanon,9,"International TV Shows",7,"TV Show"
LBN,Lebanon,9,"TV Dramas",7,Movie
HKG,"Hong Kong",96,"International TV Shows",4,"TV Show"
MYS,Malaysia,19,"International TV Shows",2,"TV Show"
HKG,"Hong Kong",96,"Korean TV Shows",1,"TV Show"
SGP,Singapore,25,"Korean TV Shows",1,"TV Show"
MYS,Malaysia,19,"Korean TV Shows",1,"TV Show"
HKG,"Hong Kong",96,"Romantic TV Shows",1,"TV Show"
SGP,Singapore,25,"Romantic TV Shows",3,"TV Show"
MYS,Malaysia,19,"Romantic TV Shows",1,"TV Show"
KOR,"South Korea",133,"TV Dramas",15,Movie
PHL,Philippines,45,Comedies,17,Movie
PHL,Philippines,45,Dramas,24,Movie
JPN,Japan,161,Documentaries,6,Movie
NLD,Netherlands,31,"Children & Family Movies",1,Movie
NLD,Netherlands,31,Comedies,4,Movie
BGR,Bulgaria,7,"Action & Adventure",3,Movie
PAK,Pakistan,23,"Crime TV Shows",1,"TV Show"
PAK,Pakistan,23,"International TV Shows",4,"TV Show"
PAK,Pakistan,23,"Romantic TV Shows",4,"TV Show"
KOR,"South Korea",133,"Action & Adventure",15,Movie
IND,India,748,Docuseries,5,"TV Show"
AUS,Australia,97,Comedies,13,Movie
AUS,Australia,97,"Romantic Movies",2,Movie
THA,Thailand,51,"TV Mysteries",3,"TV Show"
THA,Thailand,51,"TV Thrillers",1,Movie
AUS,Australia,97,"Reality TV",5,"TV Show"
SGP,Singapore,25,Dramas,6,Movie
IND,India,748,"TV Shows",2,"TV Show"
POL,Poland,24,"Action & Adventure",1,Movie
PHL,Philippines,45,"Horror Movies",3,Movie
BEL,Belgium,59,"Horror Movies",4,Movie
ARG,Argentina,61,Dramas,26,Movie
ARG,Argentina,61,"Independent Movies",6,Movie
ARG,Argentina,61,"International Movies",41,Movie
EGY,Egypt,53,"Music & Musicals",2,Movie
IND,India,748,"TV Horror",6,"TV Show"
IND,India,748,"TV Mysteries",3,"TV Show"
CAN,Canada,228,Documentaries,31,Movie
CAN,Canada,228,"Sports Movies",9,Movie
FRA,France,227,"Kids' TV",21,"TV Show"
GBR,"United Kingdom",471,"Romantic TV Shows",6,"TV Show"
TWN,Taiwan,72,Dramas,4,Movie
CHN,China,111,"Independent Movies",1,Movie
TWN,Taiwan,72,"Independent Movies",1,Movie
AUS,Australia,97,"British TV Shows",2,"TV Show"
ITA,Italy,55,Documentaries,16,Movie
ESP,Spain,155,"Music & Musicals",4,Movie
GBR,"United Kingdom",471,"Music & Musicals",20,Movie
CHE,Switzerland,15,Thrillers,1,Movie
ARG,Argentina,61,Documentaries,5,Movie
ARG,Argentina,61,"Sports Movies",4,Movie
ARE,"United Arab Emirates",19,"Children & Family Movies",3,Movie
CZE,"Czech Republic",14,"Action & Adventure",3,Movie
CZE,"Czech Republic",14,"Sci-Fi & Fantasy",2,Movie
CHN,China,111,"Sci-Fi & Fantasy",11,Movie
CZE,"Czech Republic",14,"Children & Family Movies",1,Movie
CZE,"Czech Republic",14,Comedies,2,Movie
THA,Thailand,51,"Horror Movies",15,Movie
THA,Thailand,51,"International Movies",35,Movie
THA,Thailand,51,"Romantic Movies",9,Movie
DOM,"Dominican Republic",2,Documentaries,1,Movie
DOM,"Dominican Republic",2,"International Movies",2,Movie
MEX,Mexico,107,"Action & Adventure",5,Movie
MEX,Mexico,107,"Sci-Fi & Fantasy",2,Movie
BRA,Brazil,56,"TV Mysteries",1,"TV Show"
MEX,Mexico,107,"Stand-Up Comedy",16,Movie
JPN,Japan,161,"Music & Musicals",3,Movie
ISR,Israel,20,"Horror Movies",1,Movie
ISR,Israel,20,"Independent Movies",4,Movie
THA,Thailand,51,"Action & Adventure",7,Movie
COL,Colombia,30,"Romantic TV Shows",2,"TV Show"
EGY,Egypt,53,"Romantic Movies",5,Movie
EGY,Egypt,53,Thrillers,2,Movie
SWE,Sweden,26,Documentaries,8,Movie
TWN,Taiwan,72,"TV Comedies",38,Movie
ARE,"United Arab Emirates",19,Dramas,10,Movie
RUS,Russia,17,"Action & Adventure",2,Movie
RUS,Russia,17,Dramas,3,Movie
RUS,Russia,17,"International Movies",6,Movie
THA,Thailand,51,"Crime TV Shows",3,"TV Show"
AUS,Australia,97,"TV Dramas",7,Movie
IND,India,748,"Cult Movies",2,Movie
BGR,Bulgaria,7,"Horror Movies",1,Movie
BGR,Bulgaria,7,"Independent Movies",1,Movie
DNK,Denmark,30,Documentaries,9,Movie
NLD,Netherlands,31,Documentaries,9,Movie
IND,India,748,"Sci-Fi & Fantasy",11,Movie
AZE,Azerbaijan,1,"International TV Shows",1,"TV Show"
AZE,Azerbaijan,1,"Romantic TV Shows",1,"TV Show"
TUR,Turkey,79,"Romantic TV Shows",2,"TV Show"
AZE,Azerbaijan,1,"TV Dramas",1,Movie
KOR,"South Korea",133,Thrillers,11,Movie
GBR,"United Kingdom",471,"Science & Nature TV",23,"TV Show"
BRA,Brazil,56,Thrillers,2,Movie
ARG,Argentina,61,Thrillers,5,Movie
PER,Peru,9,Documentaries,3,Movie
ISR,Israel,20,Documentaries,5,Movie
USA,"United States",2054,"British TV Shows",15,"TV Show"
USA,"United States",2054,"Classic & Cult TV",1,"TV Show"
CHN,China,111,"Horror Movies",1,Movie
CHN,China,111,Thrillers,4,Movie
EGY,Egypt,53,"International TV Shows",9,"TV Show"
EGY,Egypt,53,"Romantic TV Shows",2,"TV Show"
EGY,Egypt,53,"TV Dramas",7,Movie
CAN,Canada,228,"LGBTQ Movies",2,Movie
THA,Thailand,51,Dramas,3,Movie
SGP,Singapore,25,"TV Dramas",6,Movie
BEL,Belgium,59,Documentaries,5,Movie
SWE,Sweden,26,"International Movies",10,Movie
ESP,Spain,155,Docuseries,6,"TV Show"
ARG,Argentina,61,"Sci-Fi & Fantasy",1,Movie
IND,India,748,"LGBTQ Movies",2,Movie
CHL,Chile,22,"International Movies",13,Movie
JOR,Jordan,6,Dramas,3,Movie
JOR,Jordan,6,"International Movies",5,Movie
JOR,Jordan,6,Thrillers,2,Movie
ARE,"United Arab Emirates",19,Thrillers,4,Movie
RUS,Russia,17,"Kids' TV",2,"TV Show"
CAN,Canada,228,"TV Thrillers",1,Movie
NZL,"New Zealand",17,Dramas,4,Movie
NZL,"New Zealand",17,"Independent Movies",2,Movie
JPN,Japan,161,"Sci-Fi & Fantasy",6,Movie
MYS,Malaysia,19,Comedies,5,Movie
MYS,Malaysia,19,"Romantic Movies",1,Movie
USA,"United States",2054,"Romantic TV Shows",12,"TV Show"
DEU,Germany,122,"Music & Musicals",5,Movie
LBN,Lebanon,9,"Romantic TV Shows",1,"TV Show"
TUR,Turkey,79,"Action & Adventure",5,Movie
BGR,Bulgaria,7,"International Movies",3,Movie
JPN,Japan,161,"TV Comedies",6,Movie
TWN,Taiwan,72,Comedies,2,Movie
JPN,Japan,161,"Cult Movies",1,Movie
PAK,Pakistan,23,"Music & Musicals",3,Movie
PRT,Portugal,4,"Romantic Movies",1,Movie
BGR,Bulgaria,7,Thrillers,2,Movie
DEU,Germany,122,"Kids' TV",2,"TV Show"
ESP,Spain,155,"Sports Movies",3,Movie
SGP,Singapore,25,"Crime TV Shows",2,"TV Show"
USA,"United States",2054,"Korean TV Shows",1,"TV Show"
CAN,Canada,228,Movies,3,Movie
BRA,Brazil,56,Comedies,10,Movie
DNK,Denmark,30,"Children & Family Movies",2,Movie
COL,Colombia,30,Dramas,4,Movie
COL,Colombia,30,"Independent Movies",2,Movie
AUS,Australia,97,Documentaries,13,Movie
AUS,Australia,97,"Music & Musicals",3,Movie
AUS,Australia,97,"Classic Movies",2,Movie
AUS,Australia,97,"Children & Family Movies",14,Movie
CAN,Canada,228,"Crime TV Shows",4,"TV Show"
CAN,Canada,228,"TV Dramas",5,Movie
IND,India,748,"TV Sci-Fi & Fantasy",3,"TV Show"
JPN,Japan,161,"Horror Movies",3,Movie
LUX,Luxembourg,7,"Children & Family Movies",3,Movie
FRA,France,227,"Sci-Fi & Fantasy",6,Movie
NLD,Netherlands,31,"Independent Movies",3,Movie
CHE,Switzerland,15,"International TV Shows",1,"TV Show"
CHE,Switzerland,15,"TV Comedies",1,Movie
CHE,Switzerland,15,"TV Dramas",1,Movie
MNE,Montenegro,1,Dramas,1,Movie
SRB,Serbia,4,Dramas,2,Movie
SVN,Slovenia,3,Dramas,1,Movie
HRV,Croatia,3,Dramas,2,Movie
MNE,Montenegro,1,"International Movies",1,Movie
SRB,Serbia,4,"International Movies",2,Movie
SVN,Slovenia,3,"International Movies",2,Movie
HRV,Croatia,3,"International Movies",2,Movie
ITA,Italy,55,"Stand-Up Comedy",4,Movie
GBR,"United Kingdom",471,"LGBTQ Movies",3,Movie
HKG,"Hong Kong",96,"Romantic Movies",10,Movie
ESP,Spain,155,"Sci-Fi & Fantasy",7,Movie
VEN,Venezuela,3,Documentaries,3,Movie
VEN,Venezuela,3,"International Movies",2,Movie
JOR,Jordan,6,"International TV Shows",1,"TV Show"
JOR,Jordan,6,"TV Dramas",1,Movie
JOR,Jordan,6,"TV Mysteries",1,"TV Show"
LBN,Lebanon,9,"TV Mysteries",1,"TV Show"
DEU,Germany,122,"Faith & Spirituality",1,Movie
ITA,Italy,55,"Faith & Spirituality",1,Movie
CHE,Switzerland,15,"Faith & Spirituality",1,Movie
MAR,Morocco,6,Documentaries,1,Movie
MAR,Morocco,6,"International Movies",3,Movie
NLD,Netherlands,31,"Music & Musicals",1,Movie
SWE,Sweden,26,"Music & Musicals",2,Movie
AUS,Australia,97,"Sports Movies",6,Movie
IRL,Ireland,24,Dramas,9,Movie
IRL,Ireland,24,"International Movies",12,Movie
SWE,Sweden,26,Dramas,8,Movie
TWN,Taiwan,72,"TV Horror",1,"TV Show"
HRV,Croatia,3,Comedies,1,Movie
SVN,Slovenia,3,Comedies,1,Movie
CZE,"Czech Republic",14,"Independent Movies",1,Movie
HRV,Croatia,3,"Independent Movies",2,Movie
SVN,Slovenia,3,"Independent Movies",2,Movie
CZE,"Czech Republic",14,"International Movies",8,Movie
BWA,Botswana,1,Documentaries,1,Movie
MEX,Mexico,107,"Romantic TV Shows",5,"TV Show"
IDN,Indonesia,49,"Sci-Fi & Fantasy",2,Movie
ISL,Iceland,6,Dramas,3,Movie
ISL,Iceland,6,Thrillers,1,Movie
NOR,Norway,17,Thrillers,3,Movie
IDN,Indonesia,49,Comedies,6,Movie
CZE,"Czech Republic",14,Dramas,4,Movie
URY,Uruguay,7,Documentaries,3,Movie
URY,Uruguay,7,"International Movies",6,Movie
MYS,Malaysia,19,"Kids' TV",4,"TV Show"
MYS,Malaysia,19,"TV Comedies",1,Movie
TWN,Taiwan,72,"Horror Movies",1,Movie
JPN,Japan,161,"TV Thrillers",2,Movie
SGP,Singapore,25,"Stand-Up Comedy",1,Movie
IND,India,748,"TV Thrillers",3,Movie
IRN,Iran,4,"Horror Movies",1,Movie
QAT,Qatar,4,"Horror Movies",1,Movie
JOR,Jordan,6,"Horror Movies",1,Movie
IRN,Iran,4,"International Movies",3,Movie
QAT,Qatar,4,"International Movies",4,Movie
IRN,Iran,4,Thrillers,1,Movie
QAT,Qatar,4,Thrillers,2,Movie
PAK,Pakistan,23,"TV Dramas",3,Movie
COL,Colombia,30,"Romantic Movies",2,Movie
SDN,Sudan,1,Dramas,1,Movie
KEN,Kenya,1,Dramas,1,Movie
SOM,Somalia,1,Dramas,1,Movie
ESP,Spain,155,"Faith & Spirituality",2,Movie
COL,Colombia,30,"Stand-Up Comedy",3,Movie
SWE,Sweden,26,"International TV Shows",5,"TV Show"
SWE,Sweden,26,"TV Comedies",2,Movie
SWE,Sweden,26,"TV Dramas",3,Movie
USA,"United States",2054,"TV Shows",3,"TV Show"
AUT,Austria,7,Documentaries,3,Movie
CAN,Canada,228,Docuseries,4,"TV Show"
ISR,Israel,20,"International TV Shows",4,"TV Show"
ISR,Israel,20,"TV Action & Adventure",1,"TV Show"
ISR,Israel,20,"TV Dramas",1,Movie
URY,Uruguay,7,Dramas,4,Movie
IDN,Indonesia,49,"Horror Movies",10,Movie
ARG,Argentina,61,Comedies,10,Movie
ITA,Italy,55,"Kids' TV",4,"TV Show"
MYS,Malaysia,19,Dramas,7,Movie
MEX,Mexico,107,"Independent Movies",15,Movie
ESP,Spain,155,"Romantic Movies",9,Movie
DNK,Denmark,30,"Sports Movies",1,Movie
SGP,Singapore,25,"Romantic Movies",1,Movie
SWE,Sweden,26,"Kids' TV",1,"TV Show"
ESP,Spain,155,"Classic Movies",1,Movie
ARG,Argentina,61,"Classic Movies",1,Movie
ARE,"United Arab Emirates",19,"Sports Movies",1,Movie
CAN,Canada,228,"TV Horror",2,"TV Show"
EGY,Egypt,53,"TV Mysteries",1,"TV Show"
BRA,Brazil,56,Docuseries,2,"TV Show"
BRA,Brazil,56,"Reality TV",1,"TV Show"
KOR,"South Korea",133,"Stand-Up Comedy & Talk Shows",1,"TV Show"
ITA,Italy,55,"TV Comedies",2,Movie
MAR,Morocco,6,"Action & Adventure",1,Movie
PAK,Pakistan,23,Comedies,7,Movie
TUR,Turkey,79,"TV Action & Adventure",2,"TV Show"
SWE,Sweden,26,"Crime TV Shows",4,"TV Show"
SWE,Sweden,26,"Romantic TV Shows",1,"TV Show"
AUS,Australia,97,Movies,3,Movie
GTM,Guatemala,1,Dramas,1,Movie
GTM,Guatemala,1,"Independent Movies",1,Movie
GTM,Guatemala,1,"International Movies",1,Movie
GBR,"United Kingdom",471,"TV Horror",2,"TV Show"
GBR,"United Kingdom",471,"TV Thrillers",1,Movie
MYS,Malaysia,19,"Action & Adventure",3,Movie
THA,Thailand,51,Comedies,12,Movie
THA,Thailand,51,Thrillers,2,Movie
NOR,Norway,17,"Action & Adventure",2,Movie
NOR,Norway,17,"International Movies",11,Movie
HKG,"Hong Kong",96,"Children & Family Movies",1,Movie
NZL,"New Zealand",17,"Kids' TV",4,"TV Show"
NZL,"New Zealand",17,"TV Action & Adventure",1,"TV Show"
AUS,Australia,97,"TV Action & Adventure",1,"TV Show"
NZL,"New Zealand",17,"TV Sci-Fi & Fantasy",1,"TV Show"
AUS,Australia,97,"TV Sci-Fi & Fantasy",1,"TV Show"
IDN,Indonesia,49,"Action & Adventure",5,Movie
ZAF,"South Africa",25,Documentaries,4,Movie
DEU,Germany,122,Movies,2,Movie
ESP,Spain,155,Movies,3,Movie
GBR,"United Kingdom",471,Movies,3,Movie
ITA,Italy,55,"British TV Shows",1,"TV Show"
GRC,Greece,4,"British TV Shows",1,"TV Show"
ITA,Italy,55,Docuseries,2,"TV Show"
GRC,Greece,4,Docuseries,1,"TV Show"
ITA,Italy,55,"International TV Shows",2,"TV Show"
GRC,Greece,4,"International TV Shows",1,"TV Show"
ESP,Spain,155,"Kids' TV",1,"TV Show"
SWE,Sweden,26,"Cult Movies",1,Movie
FRA,France,227,"Cult Movies",3,Movie
DNK,Denmark,30,"Cult Movies",1,Movie
SWE,Sweden,26,"Independent Movies",4,Movie
SWE,Sweden,26,Thrillers,3,Movie
TUR,Turkey,79,"TV Thrillers",2,Movie
IRN,Iran,4,Dramas,3,Movie
IRN,Iran,4,"Independent Movies",2,Movie
CAN,Canada,228,"Music & Musicals",8,Movie
IRL,Ireland,24,"Independent Movies",3,Movie
TUR,Turkey,79,"TV Horror",1,"TV Show"
PAK,Pakistan,23,"Horror Movies",1,Movie
ZAF,"South Africa",25,"Faith & Spirituality",1,Movie
MEX,Mexico,107,"Children & Family Movies",2,Movie
BEL,Belgium,59,"Romantic Movies",2,Movie
AUS,Australia,97,"LGBTQ Movies",2,Movie
THA,Thailand,51,"LGBTQ Movies",3,Movie
ISR,Israel,20,Thrillers,2,Movie
JPN,Japan,161,"TV Action & Adventure",3,"TV Show"
MEX,Mexico,107,Thrillers,2,Movie
CZE,"Czech Republic",14,"Cult Movies",1,Movie
KOR,"South Korea",133,"Cult Movies",1,Movie
IND,India,748,"Faith & Spirituality",4,Movie
IRQ,Iraq,2,Documentaries,2,Movie
IRQ,Iraq,2,"International Movies",2,Movie
ARE,"United Arab Emirates",19,"Horror Movies",1,Movie
AUS,Australia,97,"Faith & Spirituality",1,Movie
BEL,Belgium,59,"Cult Movies",1,Movie
SGP,Singapore,25,"Independent Movies",1,Movie
CHN,China,111,Documentaries,4,Movie
CHL,Chile,22,"International TV Shows",3,"TV Show"
